days,2025_VNINDEX,2024_VNINDEX,2023_VNINDEX,2025_DXY,2024_DXY,2023_DXY,2025_CL=F,2024_CL=F,2023_CL=F,2025_XAU_USD,2024_XAU_USD,2023_XAU_USD,2025_BTC_USD,2024_BTC_USD,2023_BTC_USD,2025_^DJI,2024_^DJI,2023_^DJI
01-Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-Jan,0,0,0,0,0,0,0,0,0,0.010390319,-0.001897649,-0.000109562,0.026129247,0.017900939,0.003812952,0,0,0
03-Jan,-0.011908228,0.011001019,0,0.006173391,0.007197825,0,0.017814876,-0.016873506,0,0.005645399,-0.009164924,0.008975451,0.038726977,-0.029027181,0.00329683,0.008017013,-0.007552628,0
04-Jan,-0.018476103,0.016725629,0.002346921,0.0036093,0.010232553,0.008875151,0.030395292,0.019154876,-0.041206401,0.005648085,-0.00924252,0.01828852,0.040039792,0.002053397,0.01429098,0.007418627,-0.007281498,0.004025741
05-Jan,-0.018476103,0.020167025,0.011397402,0.0036093,0.009646983,0.003998481,0.030395292,0.010392562,-0.092986336,0.005752542,-0.007558329,0.007538502,0.040841272,0.00166339,0.012719399,0.007418627,-0.006593216,-0.006184471
06-Jan,-0.018476103,0.024938812,0.007248963,0.0036093,0.010037617,0.013415252,0.030395292,0.025724062,-0.083156968,0.004928638,-0.007874291,0.013499322,0.079117491,-0.002265177,0.019563506,0.007418627,-0.000803921,0.015088823
07-Jan,-0.017994717,0.024938812,0.009883464,-0.001715726,0.010037617,0.002563283,0.022157607,0.025724062,-0.089916465,0.007537038,-0.008637026,0.015891727,0.028613186,-0.003313108,0.019746928,0.003245984,-0.000803921,0.01172995
08-Jan,-0.014730698,0.024938812,0.009883464,0.00086879,0.010037617,0.002563283,0.036863409,0.025724062,-0.089916465,0.00620707,-0.014220841,0.016394287,0.009224749,0.065580675,0.02777204,0.005758186,-0.000803921,0.01172995
09-Jan,-0.018927273,0.023559749,0.009883464,0.005195742,0.007890006,0.002563283,0.02076039,-0.009645253,-0.089916465,0.009938513,-0.016775677,0.024802974,-0.017704854,0.047893545,0.033939571,-0.010583944,-0.004992853,0.01172995
10-Jan,-0.031200838,0.02610601,0.009067701,0.00647915,0.010433561,-0.003403445,0.033990085,0.008123671,-0.070997187,0.01457522,-0.019627984,0.034542898,0.006271327,0.058471129,0.048462148,-0.010583944,-4.47E-04,0.017292785
11-Jan,-0.02699919,0.026691381,0.011355672,0.010232662,0.008677118,-0.004081146,0.064276799,-0.003515464,-0.072065873,0.015184567,-0.015070408,0.031116184,0.004847279,0.052912395,0.076468299,-0.002031604,-4.18E-05,0.025271343
12-Jan,-0.02699919,0.020220989,0.011952403,0.010232662,0.008677118,-0.005631268,0.064276799,0.020037042,-0.033018023,0.015602476,-0.007872098,0.039447138,0.004020812,-0.022902252,0.128584095,-0.002031604,-0.003171864,0.031657502
13-Jan,-0.02699919,0.019718732,0.015530655,0.010232662,0.012978142,-0.013878877,0.064276799,0.014832209,-0.025038579,0.004340162,-0.007232426,0.045305043,0.004318054,-0.023153929,0.183698511,-0.002031604,-0.009339488,0.034952054
14-Jan,-0.032324385,0.019718732,0.021671189,0.009594211,0.012978142,-0.012802655,0.094065128,0.014832209,-0.002311322,0.00776285,-0.007404842,0.047145548,0.025663776,-0.047571648,0.237276985,0.003197124,-0.009339488,0.023531412
15-Jan,-0.026539436,0.019718732,0.021671189,0.006491205,0.012978142,-0.012802655,0.08404228,0.014832209,-0.002311322,0.021408196,-0.00512431,0.050124495,0.066793775,-0.030448129,0.232724228,0.019737527,-0.009339488,0.023531412
16-Jan,-0.02154022,0.027516881,0.021671189,0.005026373,0.012978142,-0.012802655,0.114415249,0.014832209,-0.002311322,0.028272319,-0.018162767,0.04915159,0.059355442,-0.015323528,0.246556744,0.018154477,-0.009339488,0.023531412
17-Jan,-0.016107012,0.027009654,0.041930296,0.003742799,0.019012819,-0.012802655,0.093892842,0.006158145,-0.002311322,0.028565705,-0.027521838,0.03826367,0.106521427,-0.024877311,0.246173493,0.02591056,-0.011867497,0.023531412
18-Jan,-0.01575471,0.032626738,0.051109825,-0.00497837,0.019109589,-0.011336651,0.086781762,0.016991461,0.008550136,0.027431341,-0.022469069,0.04054197,0.106004792,-0.059517037,0.223833969,0.038281388,-0.006448781,0.005428339
19-Jan,-0.01575471,0.043267715,0.060032801,-0.00497837,0.019109589,-0.012214996,0.086781762,0.034853554,-0.01405085,0.024366773,-0.019363024,0.050984671,0.074221225,-0.05088083,0.243072014,0.038281388,0.004098486,-0.002152003
20-Jan,-0.01575471,0.044418782,0.068173026,-0.00497837,0.017851924,-0.015145211,0.086781762,0.025809302,0.004397458,0.029781319,-0.019121107,0.056065973,0.083391848,-0.049747205,0.318463268,0.038281388,0.007743334,0.007862647
21-Jan,-0.018523773,0.044418782,0.068173026,-0.00497837,0.017851924,-0.016026911,0.086781762,0.025809302,0.019161757,0.038238604,-0.019416209,0.055658492,0.123871524,-0.052622498,0.322920395,0.038281388,0.007743334,0.015475129
22-Jan,-0.021380659,0.044418782,0.068173026,-0.004885811,0.017851924,-0.016026911,0.057238277,0.025809302,0.019161757,0.046766982,-0.023976324,0.05294417,0.100383225,-0.101686873,0.320408764,0.041255141,0.007743334,0.015475129
23-Jan,-0.007618436,0.039887405,0.068173026,-0.002478161,0.018917408,-0.016026911,0.05078074,0.043109351,0.019161757,0.045379608,-0.017941696,0.056522847,0.103346008,-0.093126859,0.329828294,0.050502652,0.005207682,0.015475129
24-Jan,-0.00331555,0.036040246,0.068173026,-0.003956255,0.020465581,-0.016026911,0.036322638,0.041636392,0.017083286,0.051478255,-0.023376498,0.055998115,0.111611793,-0.087316337,0.316836348,0.047342771,0.002594374,0.018579611
25-Jan,-0.012817166,0.033823671,0.068173026,-0.009692171,0.018919801,-0.015830772,0.039552757,0.051425896,0.000420696,0.051729283,-0.021473446,0.05649332,0.110611636,-0.09089109,0.338102502,0.053855613,0.009014936,0.018872458
26-Jan,-0.012817166,0.038352195,0.068173026,-0.009692171,0.02056468,-0.020046047,0.039552757,0.075994268,0.003161803,0.049323568,-0.02269368,0.048975622,0.091205102,-0.043736497,0.334422142,0.053855613,0.01059975,0.024964542
27-Jan,-0.012817166,0.03836912,0.068173026,-0.009692171,0.020081725,-0.018667829,0.039552757,0.098677352,0.012356607,0.036481207,-0.02331713,0.052334564,0.085412367,-0.036486227,0.336417176,0.053855613,0.016478073,0.025808974
28-Jan,-0.012817166,0.03836912,0.055166106,-0.007459009,0.020081725,-0.016701678,0.02090506,0.098677352,-0.002171838,0.046818597,-0.021059574,0.052650149,0.078014698,-0.03849147,0.334352995,0.056914493,0.016478073,0.018127896
29-Jan,-0.012817166,0.03836912,0.055166106,-0.005787852,0.020081725,-0.016701678,0.031841429,0.098677352,-0.002171838,0.044712418,-0.017683376,0.050881826,0.101410301,-0.008691669,0.366634427,0.053863635,0.016478073,0.018127896
30-Jan,-0.012817166,0.041737425,0.055166106,-0.006065902,0.019791798,-0.016701678,0.018994952,0.074849661,-0.002171838,0.061545285,-0.013660443,0.052267424,0.111362681,-0.016445199,0.327330756,0.057634516,0.019970046,0.018127896
31-Jan,-0.012817166,0.028733597,0.062975232,-0.00328449,0.019598408,-0.014052499,0.021734636,0.085496243,-0.028783498,0.065524388,-0.013607306,0.053778738,0.089113438,-0.025059435,0.340428073,0.050115516,0.011729079,0.029070395
01-Feb,-0.012817166,0.036214389,0.031288124,-0.000141033,0.020468684,-0.01493325,0.0345762,0.06134417,-0.014022955,0.065178779,-0.004732502,0.061655086,0.072033053,-0.013477993,0.365687556,0.047359855,0.021415479,0.029273466
02-Feb,-0.012817166,0.035813739,0.032793737,-0.000141033,0.015444974,-0.02717615,0.0345762,0.034356342,-0.042735284,0.064552102,-0.011706226,0.05147898,0.042557091,-0.010922358,0.355069579,0.047359855,0.024909316,0.028128962
03-Feb,-0.012817166,0.047335643,0.032385473,-0.000141033,0.025154655,-0.017458714,0.0345762,0.018661529,-0.05406492,0.070622568,-0.011511977,0.028520644,0.080600742,-0.015405524,0.354108905,0.047359855,0.017813083,0.024372284
04-Feb,-0.003519684,0.047335643,0.043655969,0.001517956,0.025154655,-0.005870771,0.010432675,0.018661529,-0.089496886,0.080385092,-0.011739345,0.026174529,0.046024111,-0.024911143,0.349099182,0.050379286,0.017813083,0.023340857
05-Feb,0.000378482,0.047335643,0.043655969,-0.004646915,0.025154655,-0.005870771,0.016099623,0.018661529,-0.089496886,0.090872404,-0.019263926,0.025521814,0.032951029,-0.023147883,0.332976085,0.057499357,0.017813083,0.023340857
06-Feb,0.001851371,0.049375946,0.043655969,-0.008257686,0.029482038,-0.005870771,-0.00561563,0.018799016,-0.089496886,0.08908401,-0.014272899,0.026286827,0.03268169,-0.013161545,0.324457201,0.054699198,0.021493068,0.023340857
07-Feb,0.004777072,0.057832167,0.022128118,-0.007514384,0.026705315,-0.000725651,-0.01432598,0.028969409,-0.071198426,0.088293797,-0.013600647,0.029138188,0.032016934,0.015469306,0.346609188,0.044771734,0.025542769,0.031179862
08-Feb,-0.004586119,0.061144533,0.028114012,-0.003800349,0.025553105,-0.00333338,-0.008090118,0.036860591,-0.032040612,0.087908575,-0.014858361,0.029247175,0.031533838,0.037657554,0.332643898,0.048541461,0.026808852,0.025099657
09-Feb,-0.004586119,0.061144533,0.020475709,-0.003800349,0.026610498,-0.001784008,-0.008090118,0.068448013,-0.019651928,0.089735909,-0.01893898,0.023192574,0.031891821,0.078398592,0.283803935,0.048541461,0.025398011,0.017761216
10-Feb,-0.004586119,0.061144533,0.012271071,-0.003800349,0.026034374,-0.003427614,-0.008090118,0.070803422,-0.029467054,0.107021624,-0.01911264,0.021986417,0.041573163,0.091635393,0.276110861,0.048541461,0.028648127,0.022787663
11-Feb,-0.000477748,0.061144533,0.001278844,-0.001580202,0.026034374,-0.000328644,0.012895767,0.070803422,-0.000373309,0.100235679,-0.018235326,0.01963045,0.024087766,0.102575872,0.286257715,0.051312703,0.028648127,0.033908663
12-Feb,-0.001691763,0.061144533,0.001278844,-0.004626115,0.026034374,-0.000328644,0.022690209,0.070803422,-0.000373309,0.10179674,-0.022017116,0.021321844,0.046421835,0.137037865,0.282477717,0.046265127,0.028648127,0.033908663
13-Feb,0.001023459,0.061144533,0.001278844,-0.005459408,0.026995158,-0.000328644,-0.004085735,0.076417003,-0.000373309,0.112115188,-0.035032595,0.015755775,0.032851422,0.132718631,0.283390984,0.053992921,0.01512585,0.033908663
14-Feb,0.005534012,0.061144533,-0.003569232,-0.012872264,0.033330309,-0.003804224,-0.000155376,0.086542912,-0.011381626,0.096339936,-0.034591851,0.017624451,0.041871629,0.174619548,0.302315287,0.050294727,0.01908479,0.0293341
15-Feb,0.002900959,0.061144533,0.005635051,-0.01567289,0.031613477,-0.003901125,-0.011620697,0.070992223,-0.014290755,0.096567605,-0.029129523,0.013597464,0.043421404,0.176777883,0.396237948,0.050525089,0.028163728,0.030471738
16-Feb,0.002900959,0.067132019,0.015261161,-0.01567289,0.028173762,0.002590476,-0.011620697,0.090705045,-0.017969569,0.095606348,-0.024938351,0.00908301,0.029300862,0.181045396,0.368083775,0.050525089,0.024420599,0.017836993
17-Feb,0.002900959,0.079755,0.016224999,-0.01567289,0.028365484,0.005670951,-0.011620697,0.101843219,-0.023953796,0.100965624,-0.024727711,0.011907278,0.024781868,0.17151309,0.407964739,0.050525089,0.022758915,0.021690167
18-Feb,0.00715959,0.079755,0.0420719,-0.01567289,0.028365484,0.002887906,-0.011620697,0.101843219,-0.043679695,0.111791969,-0.02498853,0.014096401,0.021791778,0.180408253,0.411045298,0.050525089,0.022758915,0.001082135
19-Feb,0.015312096,0.079755,0.0420719,-0.013706975,0.028365484,0.002887906,0.003655143,0.101843219,-0.043679695,0.112335155,-0.023957298,0.011574886,0.033858868,0.173819888,0.398317274,0.052124188,0.022758915,0.001082135
20-Feb,0.01874222,0.083910276,0.0420719,-0.012866052,0.028365484,0.002887906,0.009227747,0.101843219,-0.043679695,0.115706411,-0.019326414,0.013059917,0.051533967,0.183586957,0.418931925,0.042019645,0.022758915,0.001082135
21-Feb,0.021657981,0.083894,0.03796773,-0.0190274,0.025681447,0.002887906,0.01476947,0.078672773,-0.043679695,0.115194827,-0.01903273,0.012179802,0.02924617,0.175062593,0.403112014,0.025073386,0.024014951,0.001082135
22-Feb,0.027680775,0.081674576,0.012141471,-0.017336622,0.024431954,0.005005061,-0.023533075,0.090856763,-0.049167715,0.115019919,-0.019041717,0.00753537,0.033706782,0.16475751,0.392983262,0.025837672,0.035847238,-0.001468455
23-Feb,0.027680775,0.069200093,0.011553397,-0.017336622,0.024816838,0.008558338,-0.023533075,0.094442452,-0.07794189,0.114341438,-0.014486023,0.005458869,0.030836928,0.153588545,0.383005457,0.025837672,0.037444968,0.00182463
24-Feb,0.027680775,0.079241384,-0.001828506,-0.017336622,0.024913059,0.009132478,-0.023533075,0.069305267,-0.055214612,0.119122055,-0.014943339,-0.003157244,-0.019980759,0.17012945,0.351713444,0.025837672,0.035852881,-0.00833973
25-Feb,0.026607598,0.079241384,-0.019441782,-0.016117593,0.024913059,0.015827242,-0.007487301,0.069305267,-0.044368055,0.106658723,-0.013972127,-0.00207936,-0.049197927,0.173273396,0.350732677,0.029517947,0.035852881,-0.006140621
26-Feb,0.026454068,0.079241384,-0.019441782,-0.021737135,0.024913059,0.015827242,-0.033008982,0.069305267,-0.044368055,0.106926502,-0.016252912,-0.002961896,-0.098660827,0.227187748,0.367381292,0.025207216,0.035852881,-0.006140621
27-Feb,0.030168755,0.090097651,-0.019441782,-0.01834634,0.02318162,0.015827242,-0.037205204,0.085273869,-0.044368055,0.094233173,-0.016545939,-0.001630786,-0.095386501,0.274195375,0.365753965,0.020749303,0.033374708,-0.006140621
28-Feb,0.028302978,0.103908269,-0.0160831,-0.011587669,0.023759743,0.009842016,-0.017588835,0.096353495,-0.053004486,0.087126955,-0.014022349,0.003892935,-0.098343082,0.369130695,0.34979003,0.034658117,0.032774524,-0.013206509
29-02,0.031374935,0.102457496,-0.000595344,-0.008697249,0.024530177,0.013760622,-0.020724096,0.092785626,-0.038616995,0.086764546,-0.010699699,0.011476736,-0.078681506,0.348229797,0.371356093,0.019839267,0.033990757,-0.013049095
01-Mar,0.031374935,0.106887859,-0.000595344,-0.008697249,0.026550953,0.013760622,-0.020724096,0.093808667,-0.038616995,0.086764546,0.007860405,0.011476736,-0.078681506,0.368528536,0.371356093,0.019839267,0.036324006,-0.013049095
02-Mar,0.031374935,0.109375385,-0.003420834,-0.008697249,0.024246162,0.007572488,-0.020724096,0.117569534,-0.027036001,0.087928696,0.008244569,0.011940201,0.016823024,0.361949724,0.364121042,0.019839267,0.033828295,-0.002586412
03-Mar,0.031374935,0.109375385,-0.015795392,-0.008697249,0.024246162,0.012841222,-0.020724096,0.117569534,-0.025106473,0.098011928,0.008934883,0.021221953,-0.069997378,0.380288048,0.316718913,0.019839267,0.033828295,0.009151664
04-Mar,0.033314829,0.109375385,-0.013443612,-0.017994386,0.024246162,0.008934192,-0.042024995,0.117569534,0.000955907,0.105462989,0.024011952,0.022093323,-0.056646744,0.462023965,0.316301697,0.004321073,0.033828295,0.010363748
05-Mar,0.027826592,0.116169327,-0.013443612,NULL,0.023861131,0.008934192,NULL,0.100100086,0.000955907,0.107222112,0.030580416,0.020211931,-0.041133842,0.39573994,0.31997739,NULL,0.023450288,0.010363748
06-Mar,NULL,0.110460576,-0.013443612,NULL,0.023475951,0.008934192,NULL,0.092607117,0.000955907,NULL,0.03892561,0.018620775,NULL,0.431877278,0.319720839,NULL,0.025416311,0.010363748
07-Mar,NULL,0.114998347,-0.00306577,NULL,0.018659459,0.006733908,NULL,0.10514705,0.008213188,NULL,0.044808142,0.004006664,NULL,0.444261475,0.310358799,NULL,0.028786649,-0.006835046
08-Mar,NULL,0.098356131,0.007860855,NULL,0.013045344,0.019869048,NULL,0.109949336,-0.031289922,NULL,0.053348547,0.000979257,NULL,0.464800876,0.287780282,NULL,0.027016662,-0.008602202
09-Mar,NULL,0.088847985,0.014313415,NULL,0.013142634,0.01939592,NULL,0.088442619,-0.041895195,NULL,0.053645779,0.00884683,NULL,0.4677114,0.22538717,NULL,0.028229614,-0.025174324
10-Mar,NULL,0.088847985,0.011519768,NULL,0.013142634,0.014756595,NULL,0.088442619,-0.053006286,NULL,0.054274628,0.023606992,NULL,0.475315995,0.216754987,NULL,0.028229614,-0.035877169
11-Mar,NULL,0.088847985,0.011329881,NULL,0.013142634,0.007717711,NULL,0.088442619,-0.040448494,NULL,0.053066727,0.031056409,NULL,0.520290302,0.238806833,NULL,0.028229614,-0.038713302
12-Mar,NULL,0.096545344,0.011329881,NULL,0.013921316,0.007717711,NULL,0.092170039,-0.040448494,NULL,0.045270149,0.044086951,NULL,0.511380396,0.313036604,NULL,0.034312415,-0.038713302
13-Mar,NULL,0.117035312,0.011329881,NULL,0.014991153,0.007717711,NULL,0.091785883,-0.040448494,NULL,0.053131952,0.05144745,NULL,0.533794806,0.404788482,NULL,0.03528233,-0.038713302
14-Mar,NULL,0.112116027,-0.000704735,NULL,0.013339563,0.000820487,NULL,0.111898613,-0.065252692,NULL,0.047393929,0.049189664,NULL,0.510712903,0.427457777,NULL,0.031756499,-0.028145457
15-Mar,NULL,0.111736374,0.020504092,NULL,0.019470326,0.001495703,NULL,0.130861343,-0.107287492,NULL,0.04494217,0.05574075,NULL,0.482800923,0.412501333,NULL,0.026849999,-0.036878984
16-Mar,NULL,0.095736777,0.006580106,NULL,0.020050629,0.009978496,NULL,0.129505654,-0.153961562,NULL,0.044556142,0.054926462,NULL,0.423889771,0.440267546,NULL,0.028804296,-0.025208851
17-Mar,NULL,0.095736777,0.004422373,NULL,0.020050629,0.00797124,NULL,0.129505654,-0.15337521,NULL,0.044521149,0.088428873,NULL,0.470976999,0.534913321,NULL,0.028804296,-0.037134788
18-Mar,NULL,0.095736777,-0.016665748,NULL,0.020050629,0.002703517,NULL,0.129505654,-0.177400984,NULL,0.047101602,0.089939521,NULL,0.458664913,0.518210726,NULL,0.028804296,-0.025126758
19-Mar,NULL,0.094852142,-0.016665748,NULL,0.021403934,0.002703517,NULL,0.151966468,-0.177400984,NULL,0.045596286,0.089858498,NULL,0.375231343,0.55799422,NULL,0.037062313,-0.025126758
20-Mar,NULL,0.109033681,-0.016665748,NULL,0.023817295,0.002703517,NULL,0.156190951,-0.177400984,NULL,0.066972746,0.084706261,NULL,0.47215639,0.548313326,NULL,0.047324634,-0.025126758
21-Mar,NULL,0.122001182,-0.007546328,NULL,0.018039189,-0.002592103,NULL,0.135638077,-0.162390477,NULL,0.056861934,0.074079149,NULL,0.436489326,0.563027792,NULL,0.0541388,-0.015326056
22-Mar,NULL,0.126216099,0.000308912,NULL,0.025303815,-0.003656865,NULL,0.127661619,-0.134883815,NULL,0.049302551,0.08251746,NULL,0.410338883,0.532207784,NULL,0.046460013,-0.031618453
23-Mar,NULL,0.115340719,0.00469119,NULL,0.029535015,-0.010439782,NULL,0.127785347,-0.128119371,NULL,0.049623992,0.093032906,NULL,0.414783018,0.569799563,NULL,0.042349712,-0.029272516
24-Mar,NULL,0.115340719,0.006308321,NULL,0.029535015,-0.009464187,NULL,0.127785347,-0.134409504,NULL,0.050898188,0.089667694,NULL,0.464296906,0.540128909,NULL,0.042349712,-0.025152339
25-Mar,NULL,0.115340719,0.01152423,NULL,0.029535015,-0.004395919,NULL,0.127785347,-0.135704339,NULL,0.052585009,0.086414829,NULL,0.504821546,0.540180626,NULL,0.042349712,-0.019117424
26-Mar,NULL,0.126658984,0.01152423,NULL,0.027524107,-0.004395919,NULL,0.141267152,-0.135704339,NULL,0.055806768,0.087749033,NULL,0.50523641,0.558352234,NULL,0.041553233,-0.019117424
27-Mar,NULL,0.127345303,0.01152423,NULL,0.028291732,-0.004395919,NULL,0.1333345,-0.135704339,NULL,0.061411197,0.079332122,NULL,0.497628057,0.527830289,NULL,0.053715191,-0.019117424
28-Mar,NULL,0.132871095,0.01346297,NULL,0.029634008,-0.007983998,NULL,0.138501165,-0.086150859,NULL,0.080283889,0.086142534,NULL,0.516195518,0.532555518,NULL,0.054904649,-0.020283864
29-Mar,NULL,0.128150755,0.015397842,NULL,0.030112708,-0.010514433,NULL,0.156002087,-0.075857146,NULL,0.080278641,0.080576513,NULL,0.504150489,0.572173582,NULL,0.048862564,-0.010302166
30-Mar,NULL,0.126149379,0.018341984,NULL,0.030112708,-0.009245969,NULL,0.156002087,-0.084415728,NULL,0.080459035,0.089554914,NULL,0.500609018,0.561066131,NULL,0.048862564,-0.005979366
31-Mar,NULL,0.126149379,0.023250307,NULL,0.030112708,-0.013338795,NULL,0.156002087,-0.065369423,NULL,0.085439313,0.087261784,NULL,0.52485105,0.576937174,NULL,0.048862564,0.006653909
01-Apr,NULL,0.126149379,0.037001448,NULL,0.030112708,-0.009522753,NULL,0.156002087,0.011677713,NULL,0.088332336,0.084757046,NULL,0.501979656,0.574568747,NULL,0.048862564,0.016481358
02-Apr,NULL,0.13045678,0.037001448,NULL,0.034993578,-0.009522753,NULL,0.16682722,0.011677713,NULL,0.10107489,0.08060559,NULL,0.44093167,0.567116482,NULL,0.038838686,0.016481358
03-Apr,NULL,0.118359201,0.037001448,NULL,0.03280307,-0.009522753,NULL,0.183723913,0.011677713,NULL,0.108984241,0.090105501,NULL,0.4490885,0.552609464,NULL,0.037738421,0.016481358
04-Apr,NULL,0.115826722,0.036232344,NULL,0.027648987,-0.01517627,NULL,0.186064243,0.015922457,NULL,0.105749257,0.10841821,NULL,0.487403143,0.566206662,NULL,0.024188743,0.010565801
05-Apr,NULL,0.105465977,0.038467065,NULL,0.027457062,-0.019979774,NULL,0.200073079,0.02300848,NULL,0.123340018,0.10919794,NULL,0.477605822,0.566557929,NULL,0.032144251,0.012971014
06-Apr,NULL,0.101673473,0.029261477,NULL,0.02822476,-0.016926137,NULL,0.191323343,0.015108228,NULL,0.122816782,0.106814686,NULL,0.493208793,0.561807989,NULL,0.031855379,0.013047779
07-Apr,NULL,0.101673473,0.028140866,NULL,0.02822476,-0.014274692,NULL,0.191323343,0.016725713,NULL,0.115291137,0.104532381,NULL,0.499979064,0.557590307,NULL,0.031855379,0.016070912
08-Apr,NULL,0.101673473,0.024065009,NULL,0.02822476,-0.014274692,NULL,0.191323343,0.016725713,NULL,0.127164327,0.104268081,NULL,0.532688423,0.5583758,NULL,0.031855379,0.016070912
09-Apr,NULL,0.111646657,0.024065009,NULL,0.026594708,-0.014274692,NULL,0.197014375,0.016725713,NULL,0.133319616,0.100908878,NULL,0.497894392,0.572160639,NULL,0.03162066,0.016070912
10-Apr,NULL,0.108273344,0.024065009,NULL,0.026402581,-0.014274692,NULL,0.182578527,0.016725713,NULL,0.126430381,0.096078535,NULL,0.518850247,0.618746857,NULL,0.020763656,0.016070912
11-Apr,NULL,0.107987217,0.027922882,NULL,0.036777238,-0.010161096,NULL,0.194062045,0.009023815,NULL,0.143303837,0.101281645,NULL,0.511380502,0.638376524,NULL,0.020700383,0.018996774
12-Apr,NULL,0.122611303,0.027913523,NULL,0.037727975,-0.013965226,NULL,0.185720974,0.028553175,NULL,0.129185483,0.108606072,NULL,0.470491018,0.635201208,NULL,0.008327755,0.017860087
13-Apr,NULL,0.0756193,0.023098054,NULL,0.044661898,-0.020427539,NULL,0.189576136,0.050409741,NULL,0.137057309,0.119035104,NULL,0.420273725,0.643828343,NULL,0.001795166,0.029248832
14-Apr,NULL,0.0756193,0.012377361,NULL,0.044661898,-0.025059462,NULL,0.189576136,0.040556344,NULL,0.148223685,0.102678857,NULL,0.450314616,0.646678194,NULL,0.001795166,0.025040077
15-Apr,NULL,0.0756193,0.013251189,NULL,0.044661898,-0.01931687,NULL,0.189576136,0.04152724,NULL,0.146392408,0.101653658,NULL,0.415137245,0.641193553,NULL,0.001795166,0.028012087
16-Apr,NULL,0.074854937,0.013251189,NULL,0.046171152,-0.01931687,NULL,0.186899499,0.04152724,NULL,0.146971557,0.102075294,NULL,0.421217575,0.641089965,NULL,0.003487472,0.028012087
17-Apr,NULL,0.056206902,0.013251189,NULL,0.047678203,-0.01931687,NULL,0.182932214,0.04152724,NULL,0.139964384,0.097781029,NULL,0.381488726,0.612381394,NULL,0.002279499,0.028012087
18-Apr,NULL,0.040984872,0.014399366,NULL,0.043916316,-0.014197785,NULL,0.152824439,0.023583456,NULL,0.145293132,0.102915565,NULL,0.417979967,0.644730056,NULL,0.002864092,0.027701653
19-Apr,NULL,0.040984872,0.008674319,NULL,0.046370787,-0.018017564,NULL,0.150771073,0.022595779,NULL,0.150139528,0.097133925,NULL,0.423188628,0.592920851,NULL,0.008450257,0.02535836
20-Apr,NULL,0.054067389,0.008931731,NULL,0.045711594,-0.015264651,NULL,0.155975628,-0.002737828,NULL,0.1507296,0.10229639,NULL,0.44121505,0.5729126,NULL,0.015125858,0.022101712
